pieces = [
    # [color,piece,verti,hori,points,moved]
    ['w','♗','d','4',3,'n'],  # testing piece
    
    ['w','♔','e','1',0,'n'],  # white king 1
    ['w','♕','d','1',9,'n'],  # white queen 1
    ['w','♖','a','1',5,'n'],  # white rook 1
    ['w','♖','h','1',5,'n'],  # white rook 2
    ['w','♗','c','1',3,'n'],  # white bishop 1
    ['w','♗','f','1',3,'n'],  # white bishop 2
    ['w','♘','b','1',3,'n'],  # white knight 1
    ['w','♘','g','1',3,'n'],  # white knight 2
    
    ['w','♙','a','2',1,'n'],  # white pawn 1
    ['w','♙','b','2',1,'n'],  # white pawn 2
    ['w','♙','c','2',1,'n'],  # white pawn 3
    ['w','♙','d','2',1,'n'],  # white pawn 4
    ['w','♙','e','2',1,'n'],  # white pawn 5
    ['w','♙','f','2',1,'n'],  # white pawn 6
    ['w','♙','g','2',1,'n'],  # white pawn 7
    ['w','♙','h','2',1,'n'],  # white pawn 8
    
    ['b','♚','e','8',0,'n'],  # black king 1
    ['b','♛','d','8',9,'n'],  # black queen 1
    ['b','♜','a','8',5,'n'],  # black rook 1
    ['b','♜','h','8',5,'n'],  # black rook 2
    ['b','♝','c','8',3,'n'],  # black bishop 1
    ['b','♝','f','8',3,'n'],  # black bishop 2
    ['b','♞','b','8',3,'n'],  # black knight 1
    ['b','♞','g','8',3,'n'],  # black knight 2
    
    ['b','♟','a','7',1,'n'],  # black pawn 1
    ['b','♟','b','7',1,'n'],  # black pawn 2
    ['b','♟','c','7',1,'n'],  # black pawn 3
    ['b','♟','d','7',1,'n'],  # black pawn 4
    ['b','♟','e','7',1,'n'],  # black pawn 5
    ['b','♟','f','7',1,'n'],  # black pawn 6
    ['b','♟','g','7',1,'n'],  # black pawn 7
    ['b','♟','h','7',1,'n'],  # black pawn 8
]
